"first_author","year","title","doi"
"Williams, JW",2004,"Late-quaternary vegetation dynamics in north america: Scaling from taxa to biomes","10.1890/02-4045"
"Feranec, RS",2004,"Geographic variation in the diet of hypsodont herbivores from the Rancholabrean of Florida","10.1016/j.palaeo.2003.09.031"
"Yang, ZR",2005,"Modeling the history of Lake of the Woods since 11,000 cal yr BP using GIS","10.1007/s10933-005-0813-1"
"Verschuren, D",2006,"Quaternary paleoecology of aquatic Diptera in tropical and Southern Hemisphere regions, with special reference to the Chironomidae","10.1016/j.quascirev.2006.01.008"
"Flakne, R",2003,"The holocene vegetation history of Isle Royale National Park, Michigan, USA","10.1139/X03-063"
"Lynch, JA",2004,"Climatic and landscape controls of the boreal forest fire regime: Holocene records from Alaska","10.1111/j.0022-0477.2004.00879.x"
"Grund, M",2006,"Chironomidae (Diptera) in Dominican amber as indicators for ecosystem stability in the Caribbean","10.1016/j.palaeo.2006.04.005"
"Palombo, MR",2007,"What is the boundary for the Quaternary period and Pleistocene epoch? The contribution of turnover patterns in large mammalian complexes from north-western Mediterranean to the debate",""
"Bennett, KD",2006,"DNA from pollen: principles and potential","10.1177/0959683606069383"
"Walker, IR",2003,"Freshwater midges of the Yukon and adjacent Northwest Territories: a new tool for reconstructing Beringian paleoenvironments?","10.2307/1468001"
"Gandouin, E",2007,"Chironomid responses (Insect : Diptera) to Younger Dryas and Holocene environmental changes in a river floodplain from northern France (St-Momelin, St-Omer basin)","10.1177/0959683607076447"
"Hetherington, R",2003,"Malacological insights into the marine ecology and changing climate of the late Pleistocene-early Holocene Queen Charlotte Islands archipelago, western Canada, and implications for early peoples","10.1139/Z03-024"
"Gavin, DG",2003,"Holocene fire history of a coastal temperate rain forest based on soil charcoal radiocarbon dates","10.1890/0012-9658(2003)084[0186:HFHOAC]2.0.CO;2"
"Urrego, DH",2005,"The Last Glacial Maximum: stability and change in a western Amazonian cloud forest","10.1002/jqs.976"
"Burney, DA",2005,"Fifty millennia of catastrophic extinctions after human contact","10.1016/j.tree.2005.04.022"
"Tzedakis, PC",2004,"Ecological thresholds and patterns of millennial-scale climate variability: The response of vegetation in Greece during the last glacial period","10.1130/G20118.1"
"Donnelly, A",2004,"A review of indicators of climate change for use in Ireland","10.1007/s00484-004-0215-5"
"Helama, S",2007,"Compound response of marine and terrestrial ecosystems to varying climate: Pre-anthropogenic perspective from bivalve shell growth increments and tree-rings","10.1016/j.marenvres.2006.08.003"
"Davis, EB",2005,"Mammalian beta diversity in the Great Basin, western USA: palaeontological data suggest deep origin of modern macroecological structure","10.1111/j.1466-822x.2005.00183.x"
"Katz, RW",2005,"Statistics of extremes: Modeling ecological disturbances","10.1890/04-0606"
"Pole, M",2003,"The terrestrial Miocene biota of southern New Zealand","10.1080/03014223.2003.9517737"
"Yu, SY",2005,"Holocene palaeoecology along the Blekinge coast, SE Sweden, and implications for climate and sea-level changes","10.1191/0959683605hl792rp"
"Willard, DA",2007,"Paleoecology and ecosystem restoration: case studies from Chesapeake Bay and the Florida Everglades","10.1890/070015"
"Lytle, DE",2005,"Palaeoecological evidence of state shifts between forest and barrens on a Michigan sand plain, USA","10.1191/0959683605hl856ra"
"Willis, KJ",2007,"How can a knowledge of the past help to conserve the future? Biodiversity conservation and the relevance of long-term ecological studies","10.1098/rstb.2006.1977"
"Pack, SM",2003,"Carbon isotopic evidence for increased aridity in northwestern Australia through the Quaternary","10.1016/S0277-3791(02)00144-0"
"Marchant, R",2004,"Rapid environmental change in African and South American tropics around 4000 years before present: a review","10.1016/j.earscirev.2004.01.003"
"Waltari, E",2007,"Eastward Ho: phylogeographical perspectives on colonization of hosts and parasites across the Beringian nexus","10.1111/j.1365-2699.2007.01705.x"
"Wooller, MJ",2003,"Late Quaternary vegetation changes around Lake Rutundu, Mount Kenya, East Africa: evidence from grass cuticles, pollen and stable carbon isotopes","10.1002/jqs.725"
"Cohen, AS",2005,"Paleolimnological investigations of anthropogenic environmental change in Lake Tanganyika: IX. Summary of paleorecords of environmental change and catchment deforestation at Lake Tanganyika and impacts on the Lake Tanganyika ecosystem","10.1007/s10933-005-2422-4"
"Seppa, H",2003,"Quaternary pollen analysis: recent progress in palaeoecology and palaeoclimatology","10.1191/0309133303pp394oa"
"Richardson, DM",2007,"Human impacts in pine forests: Past, present, and future","10.1146/annurev.ecolsys.38.091206.095650"
"Quinlan, R",2005,"Food web changes in arctic ecosystems related to climate warming","10.1111/j.1365-2486.2005.00981.x"
"Liu, XD",2005,"A preliminary study of elemental geochemistry and its potential application in Antarctic Seal palaeoecology","10.2343/geochemj.39.47"
"Tinner, W",2005,"Rapid responses of high-mountain vegetation to early Holocene environmental changes in the Swiss Alps","10.1111/j.1365-2745.2005.01023.x"
"Craine, JM",2004,"The influence of biotic drivers on North American palaeorecords: alternatives to climate","10.1191/0959683604hl758fa"
"Bruggemann, JH",2004,"Stratigraphy, palaeoenvironments and model for the deposition of the Abdur Reef Limestone: context for an important archaeological site from the last interglacial on the Red Sea coast of Eritrea","10.1016/S0031-0182(03)00659-X"
"Kaltenrieder, P",2005,"Long-term vegetation history at timberline in the Swiss Alps (Alpe d'Essertse, VS)","10.1007/s00035-005-0722-y"
"Parshall, T",2003,"Long-term history of vegetation and fire in pitch pine-oak forests on Cape Cod, Massachusetts","10.1890/0012-9658(2003)084[0736:LTHOVA]2.0.CO;2"
"Lynch, JA",2004,"Charcoal production, dispersal, and deposition from the Fort Providence experimental fire: interpreting fire regimes from charcoal records in boreal forests","10.1139/X04-071"
"Brncic, TM",2007,"Culture or climate? The relative influences of past processes on the composition of the lowland Congo rainforest","10.1098/rstb.2006.1982"
"Gray, ST",2006,"Role of multidecadal climate variability in a range extension of pinyon pine","10.1890/0012-9658(2006)87[1124:ROMCVI]2.0.CO;2"
"Persico, D",2004,"Eocene-Oligocene calcareous nannofossils from Maud Rise and Kerguelen Plateau (Antarctica): paleoecological and paleoceanographic implications","10.1016/j.marmicro.2004.05.002"
"Nelson, DM",2006,"Stable-carbon isotope composition of Poaceae pollen: an assessment for reconstructing C-3 and C-4 grass abundance","10.1191/0959683606hol974rp"
"Berglund, BE",2003,"Human impact and climate changes - synchronous events and a causal link?","10.1016/S1040-6182(02)00144-1"
"Collins, PEF",2006,"Floodplain environmental change during the Younger Dryas and Holocene in Northwest Europe: Insights from the lower Kennet Valley, south central England","10.1016/j.palaeo.2005.09.014"
"Graumlich, LJ",2005,"Paleoperspectives in ecology","10.1890/03-0783"
"De Toledo, MB",2007,"A mid-Holocene environmental change in Amazonian savannas","10.1111/j.1365-2699.2006.01606.x"
"Carlson, WD",2006,"Three-dimensional imaging of earth and planetary materials","10.1016/j.epsl.2006.06.020"
"Bergeron, Y",2004,"Is regulated even-aged management the right strategy for the Canadian boreal forest?","10.5558/tfc80458-4"
"Irion, G",2006,"A multiproxy palaeoecological record of Holocene lake sediments from the Rio Tapajos, eastern Amazonia","10.1016/j.palaeo.2006.03.005"
"Thibault, N",2007,"The late Maastrichtian nannofossil record of climate change in the South Atlantic DSDP Hole 525A","10.1016/j.marmicro.2007.07.004"
"Gibson, CE",2003,"Aulacoseira suharctica: taxonomy, physiology, ecology and palaeoecology","10.1080/0967026031000094102"
"Stephenson, MH",2006,"Palaeolimnology of palaeozoic lakes, focussing on a single lake cycle in the Middle Devonian of the Orcadian Basin, Scotland","10.1016/j.earscirev.2005.09.002"
"Lynch, EA",2006,"Late-Holocene vegetation and fire history from Ferry Lake, northwestern Wisconsin, USA","10.1191/0959683606hl945rp"
"Hunt, G",2006,"Fitting and comparing models of phyletic evolution: random walks and beyond","10.1666/05070.1"
"Rossetti, DD",2004,"Reconstructing habitats in central Amazonia using megafauna, sedimentology, radiocarbon, and isotope analyses",""
"Steppuhn, A",2007,"The sensitivity of ECHAM4/ML to a double CO2 scenario for the Late Miocene and the comparison to terrestrial proxy data","10.1016/j.gloplacha.2006.09.003"
"Carcaillet, C",2007,"Long-term fire frequency not linked to prehistoric occupations in northern Swedish boreal forest","10.1890/0012-9658(2007)88[465:LFFNLT]2.0.CO;2"
"Schmidt, DN",2003,"Response of planktic foraminiferal size to late Quaternary climate change","10.1029/2002PA000831"
"Hallett, DJ",2006,"Holocene vegetation dynamics, fire history, lake level and climate change in the Kootenay Valley, southeastern British Columbia, Canada","10.1007/s10933-005-1335-6"
"Williams, JW",2007,"Novel climates, no-analog communities, and ecological surprises","10.1890/070037"
"Strong, WL",2003,"Post-hypsithermal plant disjunctions in western Alberta, Canada","10.1046/j.1365-2699.2003.00838.x"
"Robinson, GS",2005,"Landscape paleoecology and megafaunal extinction in southeastern New York State","10.1890/03-4064"
"Koehler, PA",2005,"Development of vegetation in the Central Mojave Desert of California during the late quaternary","10.1016/j.palaeo.2004.09.010"
"Oswald, WW",2003,"Holocene pollen records from the central Arctic Foothills, northern Alaska: testing the role of substrate in the response of tundra to climate change","10.1046/j.1365-2745.2003.00833.x"
"Nelson, DM",2006,"The influence of aridity and fire on Holocene Prairie communities in the eastern Prairie Peninsula","10.1890/0012-9658(2006)87[2523:TIOAAF]2.0.CO;2"
"Hammarlund, D",2004,"Palaeolimnological and sedimentary responses to Holocene forest retreat in the Scandes Mountains, west-central Sweden","10.1191/0959683604hl756rp"
"Petit, RJ",2005,"Climate changes and tree phylogeography in the Mediterranean","10.2307/25065474"
"Stolze, S",2007,"A record of Lateglacial and Holocene vegetation and climate change from Woods Lake, Seymour Inlet, coastal British Columbia, Canada","10.1016/j.revpalbo.2007.07.002"
"Neumann, FH",2007,"Palynology, sedimentology and palaeoecology of the late Holocene Dead Sea","10.1016/j.quascirev.2007.03.004"
"Fletcher, WJ",2007,"Palynological evidence for environmental and climatic change in the lower Guadiana valley, Portugal, during the last 13 000 years","10.1177/0959683607077027"
"Hannon, GE",2005,"Climate change and human settlement as drivers of late-Holocene vegetational change in the Faroe Islands","10.1191/0959683605hl840rp"
"Hopkins, SSB",2007,"Causes of lineage decline in the Aplodontidae: Testing for the influence of physical and biological change","10.1016/j.palaeo.2006.10.006"
"Kingston, JD",2007,"Shifting Adaptive Landscapes: Progress and Challenges in Reconstructing Early Hominid Environments","10.1002/ajpa.20733"
"Chang, AS",2005,"Climate shift at 4400 years BP: Evidence from high-resolution diatom stratigraphy, Effingham Inlet, British Columbia, Canada","10.1016/j.palaeo.2005.05.004"
"Rosenberg, SM",2003,"Postglacial spread of hemlock (Tsuga) and vegetation history in Mount Revelstoke National Park, British Columbia, Canada","10.1139/B03-015"
"Jackson, ST",2004,"Modern analogs in Quaternary paleoecology: Here today, gone yesterday, gone tomorrow?","10.1146/annurev.earth.32.101802.120435"
"Popa, ME",2006,"Aspects of Romanian Early-Middle Jurassic palaeobotany and palynology. Part VII. Successions and floras",""
"Lamentowicz, M",2007,"Palaeoecological evidence for anthropogenic acidification of a kettle-hole peatland in northern Poland","10.1177/0959683607085123"
"Yu, ZC",2003,"Late Quaternary dynamics of tundra and forest vegetation in the southern Niagara Escarpment, Canada","10.1046/j.1469-8137.2003.00678.x"
"Madella, M",2006,"Palaeoecology and the Harappan Civilisation of South Asia: a reconsideration","10.1016/j.quascirev.2005.10.012"
"Ponel, P",2005,"Lateglacial palaeoenvironments and palaeoclimates from Conty and Houdancourt, northern France, reconstructed from Beetle remains","10.1016/j.quascirev.2004.12.010"
"Wolfe, BB",2005,"Impacts of climate and river flooding on the hydro-ecology of a floodplain basin, Peace-Athabasca Delta, Canada since AD 1700","10.1016/j.yqres.2005.05.001"
"Millar, CI",2006,"Late Holocene forest dynamics, volcanism, and climate change at Whitewing Mountain and San Joaquin Ridge, Mono County, Sierra Nevada, CA, USA","10.1016/j.yqres.2006.05.001"
"McLachlan, JS",2005,"Molecular indicators of tree migration capacity under rapid climate change","10.1890/04-1036"
"Koch, PL",2006,"Late quaternary extinctions: State of the debate","10.1146/annurev.ecolsys.34.011802.132415"
"Bauer, IE",2004,"Modelling effects of litter quality and environment on peat accumulation over different time-scales","10.1111/j.0022-0477.2004.00905.x"
"Davies, AL",2007,"Upland agriculture and environmental risk: a new model of upland land-use based on high spatial-resolution palynological data from West Affric, NW Scotland","10.1016/j.jas.2007.02.003"
"Barnosky, AD",2004,"Assessing the causes of Late Pleistocene extinctions on the continents","10.1126/science.1101476"
"Campbell, KA",2006,"Hydrocarbon seep and hydrothermal vent paleoenvironments and paleontology: Past developments and future research directions","10.1016/j.palaeo.2005.06.018"
"Weng, CY",2006,"Deglaciation and Holocene climate change in the western Peruvian Andes","10.1016/j.yqres.2006.01.004"
"Ortiz-Jaureguizar, E",2006,"Paleoenvironmental evolution of southern South America during the Cenozoic","10.1016/j.jaridenv.2006.01.007"
"Abramovich, S",2003,"Planktonic foraminiferal response to the latest Maastrichtian abrupt warm event: a case study from South Atlantic DSDP Site 525A","10.1016/S0377-8398(03)00021-5"
"Foster, DR",2006,"A climatic driver for abrupt mid-Holocene vegetation dynamics and the hemlock decline in New England","10.1890/0012-9658(2006)87[2959:ACDFAM]2.0.CO;2"
"Latalowa, M",2006,"The Allerod/Younger Dryas transition in Wolin Island, northwest Poland, as reflected by pollen, macrofossils, and chemical content of an organic layer separating two aeolian series","10.1007/s00334-006-0062-x"
"Wang, XM",2007,"Vertebrate paleontology, biostratigraphy, geochronology, and paleoenvironment of Qaidam Basin in northern Tibetan Plateau","10.1016/j.palaeo.2007.06.007"
"Higuera, PE",2005,"Reconstructing fire regimes with charcoal from small-hollow sediments: a calibration with tree-ring records of fire","10.1191/0959683605hl789rp"
"Brigham-Grette, J",2007,"Overview and significance of a 250 ka paleoclimate record from El'gygytgyn Crater Lake, NE Russia","10.1007/s10933-006-9017-6"
"Aguirre, ML",2005,"Late Quaternary molluscan assemblages from the coastal area of Bahia Bustamante (Patagonia, Argentina): Paleoecology and paleoenvironments","10.1016/j.jsames.2005.05.006"
"Schmidt, DN",2003,"Response of planktic foraminiferal size to late Quaternary climate change (vol 18, pg 1066, 2003)","10.1029/2003PA000941"
"Brunelle, A",2003,"Sedimentary charcoal as an indicator of late-Holocene drought in the Sierra Nevada, California, and its relevance to the future","10.1191/0959683603hl591rp"
"Payne, R",2007,"Laboratory experiments on testate amoebae preservation in peats: Implications for palaeoecology and future studies",""
"Faison, EK",2006,"Early Holocene openlands in southern New England","10.1890/0012-9658(2006)87[2537:EHOISN]2.0.CO;2"
"Sanborn, P",2006,"Soil and sedimentary charcoal evidence for Holocene forest fires in an inland temperate rainforest, east-central British Columbia, Canada","10.1191/0959683606hl937rp"
"Haberyan, KA",2005,"Diatom paleoecology of Laguna Zoncho, Costa Rica","10.1007/s10933-004-6789-4"
"Leuschner, HH",2007,"Environmental change, bog history and human impact around 2900 BC in NW Germany-preliminary results from a dendroecological study of a sub-fossil pine woodland at Campemoor, Dummer Basin","10.1007/s00334-006-0084-4"
"Martin-Closas, C",2005,"Plant taphonomy and paleoecology of Late Pennsylvanian intramontane wetlands in the Graissessac-Lodeve basin (Languedoc, France)","10.2110/palo.2003.p03-119"
"Williams, NJ",2006,"The vegetation history of the last glacial-interglacial cycle in eastern New South Wales, Australia","10.1002/jqs.1069"
"Causey, D",2005,"The palaeoenvironment of humans and marine birds of the Aleutian Islands: three millennia of change","10.1111/j.1365-2419.2005.00365.x"
"Turney, CSM",2006,"Climatic variability in the southwest Pacific during the Last Termination (20-10 kyr BP)","10.1016/j.quascirev.2005.09.007"
"Schlutz, F",2004,"Palynological investigations on vegetation and climate change in the Late Quaternary of Lake Rukche area, Gorkha Himal, Central Nepal","10.1007/s00334-004-0035-x"
"Bradshaw, RHW",2003,"A long-term perspective on ungulate-vegetation interactions","10.1016/S0378-1127(03)00138-5"
"Yu, ZC",2006,"Holocene carbon accumulation of fen peatlands in boreal western Canada: A complex ecosystem response to climate variation and disturbance","10.1007/s10021-006-0174-2"
"Davis, MB",2005,"Evolutionary responses to changing climate","10.1890/03-0788"
"Haberle, SG",2003,"Late quaternary vegetation dynamics and human impact on Alexander Selkirk Island, Chile","10.1046/j.1365-2699.2003.00780.x"
"Sharma, S",2005,"Stable isotope ratios in swale sequences of Lake Superior as indicators of climate and lake level fluctuations during the Late Holocene","10.1016/j.quascirev.2004.11.009"
"Wang, Y",2005,"A 25 m.y. isotopic record of paleodiet and environmental change from fossil mammals and paleosols from the NE margin of the Tibetan Plateau","10.1016/j.epsl.2005.05.006"
"Leyden, JJ",2006,"Stable hydrogen isotopes of bison bone collagen as a proxy for Holocene climate on the Northern Great Plains","10.1016/j.palaeo.2006.01.009"
"Gandouin, E",2006,"Chironomid (Insecta : Diptera) assemblages from a gradient of lotic and lentic waterbodies in river floodplains of France: A methodological tool for paleoecological applications","10.1007/s10933-005-8149-4"
"Grosjean, M",2003,"From proxy data to paleoclimate interpretation: the mid-Holocene paradox of the Atacama Desert, northern Chile","10.1016/S0031-0182(03)00280-3"
